,nazwa ogloszenia,cena,opis,lokalizacja,pokoje,powierzchnia,rodzaj zabudowy,rynek,piętro,stan wykonczenia,balkon/ogrod/taras,miejsce parkingowe,telefon,link,rok budowy
32,Widok na zieleń | Ostatnie mieszkania,724 259 zł,"Funkcjonalny układ | Widok na drzewa
Lokalizacja: Maślice
Opiekun oferty:
Maciej Szczepaniak
Tel: [phone]
Oferta działu deweloperskiego SPD Nieruchomości. W ofercie posiadamy inne metraże i lokalizacje spełniające oczekiwania najbardziej wymagających klientów, dzięki czemu w jednym miejscu i czasie porównamy nasze oferty deweloperów.
Na metraż 71,75 m2 składa się:
- Salon z aneksem 24,81 m2
- Pokój 12,16 m2
- Łazienka 4,67 m2
- Antresola na której można wydzielić 2 pokoje 30,11 m2
- Loggia 7, 16 m2
- Balkon 4,5 m2
Dodatkowo:
- Zakup miejsca parkingowego obligatoryjny
Najważniejsze informacje:
- Zakończenie budowy - maj 2024
- Liczne trasy rowerowe i biegowe
- Dobra komunikacja
- Widok na drzewa
Otoczenie nieruchomości:
Maślice są bogate w tereny zielone możemy tu wyróżnić: Park Maślicki, Park Świetlików, Las Rędziński.
W najbliższej okolicy nieruchomości:
- Centrum Handlowe Npark
- Różnorodne sklepy (Biedronka,Bricomarche)
- Centrum medyczne
- Przychodnia weterynaryjna
- Tarczyński Arena (3km)
Znakomity dojazd do Autostradowej Obwodnicy Wrocławia.
Rekomendacja eksperta SDP Nieruchomości:
Mieszkanie mogę polecić dla rodziny z dziećmi lub pary, chcących zamieszkać w spokojnej okolicy, z dostępem do pełnej infrastruktury.
Zapraszam na prezentację!
Opiekun oferty:
Maciej Szczepaniak
tel: [phone]","ul. Maślicka, Maślice, Fabryczna, Wrocław, dolnośląskie",4.0,"71,75 m²",blok,pierwotny,4/4,do wykończenia,balkon,garaż/miejsce parkingowe,602 101 602,https://www.otodom.pl/pl/oferta/widok-na-zielen-ostatnie-mieszkania-ID4oTxB,1969.0
33,"Mieszkanie, 50,01 m², Wrocław",609 900 zł,"BEZPOŚREDNIO, AGENCJOM I BIUROM ODMAWIAM Z MIEJSCA
Sprzedaję bezpośrednio, bez pośredników.
Oferuję na sprzedaż 2-pokojowe, widne mieszkanie w bardzo szybko rozwijającej się dzielnicy Wojszyce, przy ulicy Smardzowskiej we Wrocławiu. Istnieje możliwość aranżacji na mieszkanie 3-pokojowe.
Mieszkanie składa się z:
przedpokoju (6,56m2),
widnej łazienki (5,98m2) z dużym oknem dachowym,
sypialni/gabinetu (12,86m2),","ul. Smardzowska, Wojszyce, Krzyki, Wrocław, dolnośląskie",2.0,"50,01 m²",blok,wtórny,3/3,do zamieszkania,balkon,garaż/miejsce parkingowe,508 323 691,https://www.otodom.pl/pl/oferta/mieszkanie-50-01-m-wroclaw-ID4oTww,1969.0
34,,,,"Przedmieście Świdnickie, Stare Miasto, Wrocław, dolnośląskie",,,,,,,,,789 100 422,https://www.otodom.pl/pl/oferta/oltaszyn-3-pokoje-64m2-nowy-blok-ID4oTrg,1969.0
35,2 Pokoje Odzielne/ Balkon /Piwnica/ Jasne,,,"ul. Budziszyńska, Nowy Dwór, Fabryczna, Wrocław, dolnośląskie",,,,,,,,,797 800 313,https://www.otodom.pl/pl/oferta/2-pokoje-odzielne-balkon-piwnica-jasne-ID4oTxd,1969.0
36,OSTATNIE|NajlepszaCena|promocja|NowaInwestycja|HIT,480 424 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
-> umów się na prezentację mieszkania na żywo
-> ostatnie mieszkania w ofercie
-> 0% PROWIZJI
OFERTA BEZPOŚREDNIO OD DEWELOPERA. 
W ofercie posiadamy piękne mieszkania(dwu/trzy oraz czteropokojowe) z ogródkami lub balkonami. Klucze za rok. ","ul. Ignacego Mościckiego, Bieńkowice, Krzyki, Wrocław, dolnośląskie",3.0,"59,68 m²",apartamentowiec,pierwotny,1,,"balkon, taras",garaż/miejsce parkingowe,690 725 555,https://www.otodom.pl/pl/oferta/ostatnie-najlepszacena-promocja-nowainwestycja-hit-ID4oTmz,1969.0
37,Kawalerka Blisko Parku | PiLczyce,455 000 zł,"TYLKO W BEST BROKER !
Lokalizacja: ul. Szklarska
Ilość pokoi: 1
Metraż: 34,50 m2
Piętro: 1
Centralne ogrzewanie
UKŁAD APARTAMENTU:
- salon z aneksem kuchennym,
- łazienka,
- balkon
ATUTY:
- Przystanki tramwajowe i autobusowe przy budynku,
- Blisko do parku zachodniego,
- Punkty handlowo-usługowe w pobliżu,
- W najbliższym czasie zostanie wyremontowana klatka schodowa (uchwalone),
_
Konrad Borkowski
Best Broker Nieruchomości
Tel: [phone]
Niniejsza oferta nie stanowi oferty w rozumieniu przepisów Kodeksu Cywilnego, a dane w niej zawarte mają jedynie charakter informacyjny i mogą ulec zmianie.","ul. Szklarska, Pilczyce, Fabryczna, Wrocław, dolnośląskie",,"34,5 m²",blok,wtórny,1/3,,balkon,garaż/miejsce parkingowe,604 613 605,https://www.otodom.pl/pl/oferta/kawalerka-blisko-parku-pilczyce-ID4oTgM,1969.0
39,4-pokojowy apartament w Centrum Miasta/przy rzece,,,"ul. Gnieźnieńska, Szczepin, Stare Miasto, Wrocław, dolnośląskie",,,,,,,,,602 101 602,https://www.otodom.pl/pl/oferta/4-pokojowy-apartament-w-centrum-miasta-przy-rzece-ID4oT9v,1969.0
40,W CENIE: 2 miejsca w garażu i komórka # taras,1 058 157 zł,"W CENIE: 2 MIEJSCA POSTOJOWE W GARAŻU ORAZ KOMÓRKA LOKATORSKA!!!!
Na Psim Polu, na osiedlu Poświętne powstała kameralna inwestycja, składająca się z dwóch budynków. Jeden z nich posiada 4 kondygnacje, a drugi jedną. Oferta mieszkań jest różnorodna. Znajdziemy tutaj małe, idealne na start kawalerki, mieszkania 2 i 3 pokojowe oraz dwa większe mieszkania 4 pokojowe.
W cenie każdego mieszkania jest komórka lokatorska oraz miejsce w garażu podziemnym.
W niedalekiej odległości od osiedla znajduje się przystanek autobusowy oraz pętla tramwajowa. W otoczeniu osiedla znajdują się sklepy, Kościół, przedszkole, szkoła. Niedaleko jest również centrum handlowe.
Agent prowadzący: Magdalena Czajka, nr tel. (+48) 505 323 911e-mail:
Uwaga! Prezentowane w serwisie oferty nie stanowią oferty handlowej w rozumieniu art. 66 Kodeksu Cywilnego i mogą być nieaktualne
Nasi doradcy zapewniają fachową obsługę kredytową.
 ","Poświętne, Psie Pole, Wrocław, dolnośląskie",4.0,"80,13 m²",brak informacji,pierwotny,parter,,taras,garaż/miejsce parkingowe,505 323 911,https://www.otodom.pl/pl/oferta/w-cenie-2-miejsca-w-garazu-i-komorka-taras-ID4oTft,1969.0
41,Apartament Dwupoziomowy Wrocław 147m2,2 400 000 zł,"Prezentujemy Państwu wyjątkową ofertę apartamentu dwupoziomowego o powierzchni 147m2, zlokalizowanego we Wrocławiu, w zielonej i spokojnej dzielnicy Wojszyce (Krzyki), na kameralnym osiedlu Willove przy ul. Smardzowskiej. To wyjątkowa oferta dla osób ceniących komfort, przestrzeń oraz wysoki standard wykończenia.
Lokalizacja:
- Południowa dzielnica Wrocławia Wojszyce (Krzyki), osiedle Willove, ul. Smardzowska 
- W bliskim sąsiedztwie Zielonego Klina Wrocławia i Parku Wojszyckiego
Udogodnienia:
- Sklepy w bliskiej odległości (Żabka, Lidl, Biedronka)
- Przedszkole (250 m)
- Nowopowstały Zespół Szkolno-Przedszkolny przy ul. Asfaltowej (1 km)
- Dworzec Główny PKP (5.5 km)
- Galeria Wroclavia (5 km)
- Aleja Bielany (7.5 km)
- Bliski dostęp do wschodniej obwodnicy Wrocławia i autostrady A4 (południowa dzielnica)
- Wiele terenów zielonych, spacerowych, rowerowych i place zabaw
Charakterystyka Apartamentu:
- Dwupoziomowy, usytuowany na pierwszym piętrze budynku czterorodzinnego
- Oddany do użytkowania w 2020 roku, wykończony w wysokim standardzie
- Powierzchnia: 147 m2 (łącznie z garażem)
- 2 tarasy (30 m2 i 11 m2)
- Wysokość pomieszczeń: 2.6 m, salonu: 5.6 m
- Duży salon z aneksem kuchennym i jadalnią o łącznej powierzchni 60 m2
- 3 pokoje, garderoba, 2 oddzielne łazienki (wanna, prysznic 90x160 cm).
- Garaż o powierzchni 22 m2
- Schody dębowe, szklana balustrada 
- Panele winylowe
- Okno tarasowe przesuwne
- Okna dachowe firmy FAKRO
- Baterie firmy KLUDI
- Zlewozmywak BLANCO, umywalki w łazienkach Villeroy&Boch, miski wc ROCA
- Drzwi DRE Hide
- Brama garażowa WIŚNIOWSKI sterowana pilotem
- Wyspa kuchenna z podświetlanym barkiem, z granitowym blatem; blat roboczy z konglomeratu kwarcowego.
Wyposażenie:
- Kocioł gazowy dwufunkcyjny SAUNIER DUVAL Isotvin sterowany od temperatury zewnętrznej, ogrzewanie podłogowe, grzejniki VIESSMANN, klimatyzacja TOSHIBA w salonie i głównej sypialni, zmiękczacz wody ECO WATER
- Internet światłowodowy, telewizja kablowa, instalacja satelitarna
- Wideofon HIKVISION z możliwością odbierania połączeń przez telefon
- System alarmowy SATEL, monitoring
- Sprzęty kuchenne firmy BOSCH (piekarnik parowy, mikrofalówka, zmywarka, płyta indukcyjna 52x80 cm), lodówka side-by-side SAMSUNG z kostkarką, okap FALMEC
- Pralka i suszarka SIEMENS

W cenie apartamentu:
- Telewizor SAMSUNG QLED 85"" z podwieszaną szafką TV na wymiar
- Zabudowa kuchenna, zabudowa łazienek oraz zabudowa w pokoju i sypialni na pierwszym piętrze
- Dwie kanapy z funkcją spania w salonie
- Stół jadalniany z krzesłami
- Łóżka kontynentalne w sypialni o wymiarach 1.8x2 m oraz w pokoju na piętrze o wymiarach 1.6x2 m
Dodatkowe informacje:
- Mieszkanie dostępne od kwietnia
- Miesięczna opłata (wspólnota mieszkaniowa) ok. 260 zł
- Miejsce parkingowe oraz garaż
Cena: 2 400 000 zł
Serdecznie zapraszamy do kontaktu w celu uzyskania dodatkowych informacji oraz umówienia się na prezentację apartamentu. 
Kontakt:
Tel: [phone], [phone]","Wojszyce, Krzyki, Wrocław, dolnośląskie",4.0,147 m²,szeregowiec,wtórny,1/2,do zamieszkania,"balkon, taras",garaż/miejsce parkingowe,793 277 611,https://www.otodom.pl/pl/oferta/apartament-dwupoziomowy-wroclaw-147m2-ID4oTdL,1969.0
42,Sprzedam mieszkanie z komórką lokatorską,460 000 zł,"Spezedam bez pośredników mieszkanie w tzw.plombie na drugim piętrze. Składa się z dwóch pokojów, oddzielnej kuchni, łazienki i oddzielnego wc.
Zadaszony balkon. Okna mieszkania wychodzą na duży dziedziniec od strony południowej- na dziedzińcu można nieodpłatnie parkować samochód 
Mieszkanie jest do remontu- mieszkała starsza osoba. 
W budynku winda. 
Dodatkowo wraz z mieszkaniem  sprzedaję komórkę lokatorską. 
Cena do niewielkiej negocjacji. ","ul. gen. Ignacego Prądzyńskiego, Przedmieście Oławskie, Krzyki, Wrocław, dolnośląskie",2.0,"51,2 m²",plomba,wtórny,2/6,do remontu,balkon,garaż/miejsce parkingowe,668 664 025,https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-z-komorka-lokatorska-ID4oTtS,1969.0
43,,,,"ul. Rodzinna, Krzyki, Krzyki, Wrocław, dolnośląskie",,,,,,,,,691 867 928,https://www.otodom.pl/pl/oferta/duzy-taras-parter-bliskosc-parku-tramwaje-ID4oTb3,1969.0
44,"Bez prowizji, komfortowe mieszkanie, las, ogród",789 980 zł,"Jeśli to twoje pierwsze mieszkanie, nie zapłacisz podatku PCC.
Gwarantujemy pełne wsparcie na całym etapie zakupu oraz pomoc w uzyskaniu finansowania.
Prezentujemy Państwu komfortowe mieszkanie z potencjałem w zielonej części wrocławskich Stabłowic przy ul. Jodłowickiej. Osiedle wykonane w bardzo wysokim standardzie przez developera z top 3 dolnośląskiego budownictwa. Nowoczesne budynki, całodobowa ochrona, ogrodzony teren, własna siłownia i klub dla mieszkańców to tylko niektóre z atutów tego wyjątkowego miejsca. Osiedle znajduje się w cichej okolicy w odległości około 100 m od ruchliwej drogi co sprawia, że jest bardzo cicho i spokojnie. Ponadto prosto z osiedla mają Państwo możliwość iść na spacer nad rzekę Bystrzycę. Idealne miejsce dla osób ceniących sobie ciszę i spokój a także aktywny tryb życia.
Mieszkanie nie wymaga żadnych nakładów finansowych, jest wykończone w podwyższonym standardzie. Wszystkie meble i sprzęty widoczne na zdjęciach zostają w nieruchomości przy sprzedaży.
W skład wyposażenia wchodzą między innymi: AGD (lodówko-zamrażarka, zmywarka, płyta indukcyjna, okap, pralka), meble w zabudowie kuchennej, umeblowanie pomieszczeń, szafy w zabudowie, wysokiej jakości TV, meble tarasowe z huśtawką, biokominek.
Mieszkanie składa się z:
- przedpokój 5,16 m2
- aneks kuchenny 8,18 m2
- salon 20,74 m2
- sypialnia 10,18 m2
- łazienka 4,21 m2
Dodatkowo do mieszkania należy:
- balkon z pergolą wykonaną na zamówienie 6 m2
- piękny ogród z licznymi nasadzeniami 39,7 m2
- szerokie miejsce parkingowe w garażu podziemnym 15,7 m2 - płatne dodatkowo
- komórka lokatorska murowana (nie box) 3,51 m2
Do wyłącznej dyspozycji mieszkańców osiedla jest siłownia, klub mieszkańca, sala zabaw dla dzieci, duża ilość bezpłatnych miejsc parkingowych dla gości. Osiedle jest monitorowane.
W bezpośredniej bliskości osiedla znajdują się wszystkie najważniejsze placówki, które są potrzebne do codzienego życia. Samo osiedle skomunikowane z resztą miasta jest 3 liniami autobusowymi a w niewielkiej odległości znajduje się również stacja kolejowa. Dzięki ciągle rozwijającej się infrastrukturze samych Stabłowic a także ościennych osiedli komunikacja samochodem jest łatwością a sam ruch odbywa się płynnie.
Czas dojazdu do kluczowych miejsc samochodem:
- centrum miasta 25 minut
- stacja kolejowa 5 minut
- lotnisko 10 minut
- drogi AOW, S5, S8, A4 do 10 - 15 minut
Zabudowa dookoła osiedla to głównie zabudowa wielorodzinna,jednorodzinna oraz pojedyńcze przedsiębiorstwa oraz bardzo dużo terenów zielonych, ścieżek spacerowych, rzeka Bystrzyca, niedaleko las. Budynki na osiedlu są od siebie położone w dużej odległości dzięki czemu mieszkanie jest komfortowe a przestrzeń osiedla duża i nie sprawiająca wrażenia ""blokowiska""
Mieszkanie jest również doskonałą lokatą kapitału. Małym nakładem możemy stworzyć salon z aneksem i 2 rozkładowe pokoje lub nawet 3 rozkładowe pokoje i osobną kuchnię dzięki czemu możemy czerpać większe zyski z wynajmu. Układ mieszkania, położenie okien oraz rozmieszczenie przyłączy sprawiają, że wystarczy odpowiednio ulokować ścianki działowe.
Zachęcam gorąco do obejrzenia tej wyjątkowej nieruchomości.
Serdecznie polecam i zapraszam na prezentację.
Marek Kowalski
Renomahome
tel: [phone]
e-mail:

Pośrednik odpowiedzialny zawodowo za wykonanie umowy pośrednictwa: Justyna Żemło (licencja nr: 21154)","Leśnica, Fabryczna, Wrocław, dolnośląskie",2.0,"48,47 m²",apartamentowiec,wtórny,,do zamieszkania,"balkon, ogródek, taras",garaż/miejsce parkingowe,883 355 702,https://www.otodom.pl/pl/oferta/bez-prowizji-komfortowe-mieszkanie-las-ogrod-ID4oThD,1969.0
45,Centrum Miasta/Apartament/3 pokoje/2 balkony,1 224 000 zł,"3 pokojowy, dwustronny apartament - Centrum Miasta, przy terenach zielonych
Opiekun oferty:
Julia Andrulewicz
tel. [phone]
Nieruchomość w stanie deweloperskim - do własnej aranżacji
Nowoczesne osiedle znajduje się w bezpośrednim sąsiedztwie Centrum Miasta. Zlokalizowane jest na uboczu, wśród licznych terenów zielonych oraz spacerowo-rekreacyjnych.
3-pokojowe mieszkanie o projektowanej powierzchni 72,03m2 znajduje się na 4 piętrze 4-piętrowego budynku z windą.
Układ nieruchomości:
Salon z aneksem kuchennym - 28,75m2
Pokój z garderobą - 15,27m2
Pokój - 12,56m2
Łazienka - 4,77m2
Wc - 2,1m2
Przedpokój - 6,32m2
Korytarz - 2,26m2
Balkon - 11,01m2
Balkon - 10,94m2
Najważniejsze informacje:
Mieszkanie w stanie deweloperskim
Okna PCV
Ogrzewanie: miejskie
Zakładany czynsz: 700 zł
Nieruchomość trójstronna
Tylko 2 mieszkania na piętrze
Wystawa okien: Wschodnio- Północno-Zachodnia
Dostępne miejsca postojowe i komórki lokatorskie dodatkowo płatne.
Zapraszam na bezpłatną prezentację
Opiekun oferty:
Julia Andrulewicz
tel. [phone]","ul. Gnieźnieńska, Szczepin, Stare Miasto, Wrocław, dolnośląskie",3.0,"72,03 m²",blok,pierwotny,4/4,do wykończenia,balkon,garaż/miejsce parkingowe,602 101 602,https://www.otodom.pl/pl/oferta/centrum-miasta-apartament-3-pokoje-2-balkony-ID4oTbd,1969.0
47,,,,"ok. Legnickiej, Szczepin, Stare Miasto, Wrocław, dolnośląskie",,,,,,,,,602 101 602,https://www.otodom.pl/pl/oferta/nowoczesne-jasne-3pokoje-z-balkonem-i-tarasem-w-c-ID4oTiJ,1969.0
48,,,,"Muchobór Wielki, Fabryczna, Wrocław, dolnośląskie",,,,,,,,,530 177 468,https://www.otodom.pl/pl/oferta/3-pokoje-2-balkony-gotowe-do-zamieszkania-ID4oTjU,1969.0
49,"mieszkanie 64 m2, Krzyki-Ołtaszyn rozkład, 3 pok.",695 000 zł,"Do sprzedaży umeblowane 3 pokojowe mieszkanie o powierzchni 64 m2 z 2000 r, z balkonem, na II piętrze, przy ulicy Parafialnej 69, w dzielnicy Krzyki-Ołtaszyn, w niskim bloku z dużą ilością zieleni.
Mieszkanie przestronne, przytulne, ciepłe i jasne, we wszystkich pomieszczeniach są okna z ekspozycją na stronę południową więc całość jest dobrze doświetlona, niski czynsz. Mieszkanie położne na osiedlu zamkniętym, za domem przestrzeń rekreacyjna, przed blokiem parking.
Całość składa się z salonu z kuchnią i balkonem, dwóch sypialni, przedpokoju i łazienki z prysznicem. Istnieje możliwość wyodrębnienia 3 pokoju i pozostawienia osobnej kuchni.
Mieszkanie ma duże możliwości aranżacyjne, ciekawy rozkład z koncentrycznym układem pomieszczeń (nie traci się przestrzeni na komunikację i nie ma wąskich, ciemnych korytarzy a od samego wejścia jest jasno), ponadto przestronny i nieprzesłonięty ciasno ułożonymi budynkami widok z okien i balkonu. Ogrzewanie i ciepła woda z dwufunkcyjnego pieca gazowego. Mieszkanie od momentu zakupu 6 lat przez mnie temu było ciągle wynajmowane, nie było żadnego problemu z błyskawicznym  znalezieniem najemców pomimo dość wysokich stawek najmu, więc jest sprawdzone pod cele inwestycyjne.
Niedaleko przystanek autobusowy (linia 612 i 112), 500 m dalej dołącza się linia 113, blisko sklepy (Lidl i Biedronka), obok biegnie świeżo wyremontowana ulica Parafialna ze ścieżkami rowerowymi.
Idealna lokalizacja; odległości – 5,5 km do dworca głównego PKP, 7 km do Rynku, 2,5 km do WOW, niecałe 5 km na A4 i Bielany Wrocławskie, niedaleko również do A4 wyjazd Wrocław-Wschód.
Cena sprzedaży 695 000 zł do negocjacji.
Nie współpracuję z biurami nieruchomości i pośrednikami - proszę się nie kontaktować.","Ołtaszyn, Krzyki, Wrocław, dolnośląskie",3.0,64 m²,apartamentowiec,wtórny,2/3,do zamieszkania,balkon,,609 931 909,https://www.otodom.pl/pl/oferta/mieszkanie-64-m2-krzyki-oltaszyn-rozklad-3-pok-ID4oTfr,1969.0
52,KAWALERKA w prestiżowym JustIN Center,570 000 zł,"Bezpośrednio od właściciela klimatyzowane jednopokojowe mieszkanie, zaledwie kilka kroków od Rynku. Idealne dla pary, singla lub jako inwestycja.
OPIS:
Mieszkanie znajduje się w samym centrum Wrocławia, w apartamentowcu Justin Center na ul. Krawieckiej 3, z recepcją, monitoringiem i ochroną.
30 metrów od niego położone są przystanki tramwajowe oraz autobusowe, obok Galeria Dominikańska, a kilka minut spacerem Rynek (około 400m)
Na parterze w budynku znajdują się sklepy spożywcze.
Rozwiązania architektoniczne z patio na drugim piętrze obiektu oraz najwyższej klasy materiały elewacyjne: kamień i szkło, czynią go ekskluzywnym i wyjątkowym.
Mieszkanie położone jest na 4 piętrze, 26,6 m2, składa się z: salonu z aneksem kuchennym, łazienki i przedpokoju.
W apartamencie jest pełne wyposażenie: pralka, wc, bidet, prysznic / piekarnik, lodówka, płyta kuchenna, telewizor, duże wygodne łóżko kontynentalne, szafka TV, stół i krzesła / na korytarzu szafa w zabudowie.
Obecnie obowiązuje umowa najmu, którą można wypowiedzieć lub kontynuować.
Do mieszkania przynależy miejsce postojowe w hali garażowej w dodatkowej cenie 75 tys. zł.","ul. Krawiecka 3, Stare Miasto, Stare Miasto, Wrocław, dolnośląskie",,"26,59 m²",apartamentowiec,wtórny,3/6,do zamieszkania,,garaż/miejsce parkingowe,608 682 278,https://www.otodom.pl/pl/oferta/kawalerka-w-prestizowym-justin-center-ID4oTbA,1969.0
53,,,,"Poświętne, Psie Pole, Wrocław, dolnośląskie",,,,,,,,,505 323 911,https://www.otodom.pl/pl/oferta/w-cenie-2-miejsca-w-garazu-i-komorka-antresola-ID4oTfs,1969.0
54,KAWALERKA w prestiżowym JustIn Center,670 000 zł,,"ul. Krawiecka 3, Stare Miasto, Stare Miasto, Wrocław, dolnośląskie",,,,,,,,,608 682 278,https://www.otodom.pl/pl/oferta/kawalerka-w-prestizowym-justin-center-ID4oTb7,1969.0
55,3-pokojowe mieszkanie / Różanka,590 000 zł,,"ul. Obornicka, Różanka, Psie Pole, Wrocław, dolnośląskie",,,,,,,,,512 014 031,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-rozanka-ID4oTdb,1969.0
56,Opis nieruchomości,,"Najważniejsze atuty
✅ Jedna z najlepszych wrocławskich inwestycji w sercu miasta
✅ Lokalizacja łącząca charakter zabytkowego centrum z bliskością Odry
✅ System „inteligentny dom” w mieszkaniach

Apartamenty nad Rzeką w skrócie
Inwestycja Apartamenty nad Rzeką to jeden budynek mieszkalny liczący 6 pięter, w którym znalazły się 144 mieszkania o powierzchniach od 30 do 131 m kw. W zależności od piętra, lokale mają od 262 do 322 cm wysokości, a do dyspozycji mieszkańców oddane zostaną także miejsca postojowe podziemne i naziemne.
Apartamenty nad Rzeką – lokalizacja
Głównym atutem inwestycji jest jedna z najlepszych wrocławskich lokalizacji, w samym sercu Wrocławia, blisko centrum zabytkowego, a zarazem tuż nad Odrą. Szybko można stąd dostać się do centrów biznesowych i kulturalnych Wrocławia, wybrać się do jednej z tutejszych klimatycznych restauracji, galerii sztuki, kina czy teatru. Kilka kroków od inwestycji znajdują się najpiękniejsze miejsca Wrocławia, jak Rynek, Stare Miasto, Ostrów Tumski czy bulwary nad Odrą.
Tereny zielone
Na drugim brzegu Odry, naprzeciwko Apartamentów nad Rzeką, w odległości 1,3 km znajduje się Park Mieszczański, a o 2 km oddalony jest Park im. Stanisława Staszica. Mieszkańcy inwestycji z pewnością będą także korzystać z uroków bulwarów nad Odrą rozciągających się dosłownie pod ich oknami.
Sklepy, punkty usługowe i gastronomiczne
O 240 metrów od inwestycji oddalony jest sklep sieci Kaufland, o 500 metrów sklep spożywczy Fortuna, a o 700 metrów – sklep Przystanek. Najbliższa Biedronka znajduje się w odległości 900 metrów, a Lidl – 1,7 km. Tuż przy inwestycji mieści się Bistro no 5. oraz restauracja Gastrom. Bliskość Starego Miasta i Rynku we Wrocławiu powodują, że można również wybrać się do jednej ze znajdujących się tam licznych restauracji czy kawiarni.
Komunikacja i transport publiczny
Najbliższy przystanek autobusowy – Długa – z którego odjeżdżają linie 128 i C oddalony jest o 300 metrów od inwestycji. W odległości 750 metrów mieści się stacja kolei regionalnych – Wrocław Szczepin.
Edukacja
W promieniu niespełna 2 km od inwestycji znajdują się trzy przedszkola. O 1,1 km oddalone są dwie szkoły podstawowe: prywatna i Zespół Szkół nr 18. Do najbliższego Liceum Ogólnokształcącego nr III im. Adama Mickiewicza jest 1,6 km, a do budynków Uniwersytetu Wrocławskiego – 1,9 km.
Rezerwacja i płatność
Wszystkie informacje dotyczące rezerwacji i płatności znajdą Państwo u dewelopera, polecamy kontakt przez formularz.","Stare Miasto,",3.0,"64,69 m²",,,,,True,,,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-wroclaw-stare-miasto-michalczyka-5-64m2-mzn2041581854,2024.0
57,Opis nieruchomości,,"Osiedle Zielna

Najważniejsze atuty
Kameralna inwestycja składająca się z jednego, 2-piętrowego budynku wielorodzinnego
Ogródki przynależne do mieszkań na parterze, balkony w przypadku mieszkań na 1 i 2 piętrze
Wysokość lokali – 250 cm","Psie Pole,",2.0,"50,20 m²",,,,,True,,,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-wroclaw-psie-pole-zielna-50m2-mzn2042161230,2023.0
